Expression,count,split
Adult,15,training
Afternoon,7,training
Alright,9,training
Attack,7,training
Bag,11,training
Ball,11,training
Bank,11,training
Bathroom,9,training
Beautiful,2,training
Bed,11,training
Bedroom,10,training
Bill,4,training
Blind,7,training
Book,8,training
Box,9,training
Card,8,training
Chair,10,training
Child,13,training
City,7,training
Court,14,training
Crowd,13,training
Deaf,5,training
Death,6,training
Door,6,training
Dream,7,training
Election,4,training
Energy,6,training
Evening,7,training
Ex. Monsoon,8,training
Exercise,5,training
Fall,6,training
Friend,14,training
Gift,11,training
God,6,training
Ground,7,training
Gun,8,training
Hello,14,training
Hospital,7,training
Hour,9,training
House,11,training
How are you,16,training
I,10,training
India,11,training
Key,10,training
Kitchen,9,training
Letter,6,training
Library,5,training
Location,12,training
Lock,9,training
Market,9,training
Marriage,5,training
Mean,2,training
Medicine,9,training
Minute,9,training
Money,8,training
Month,7,training
Morning,8,training
Newspaper,10,training
Nice,3,training
Night,7,training
Office,9,training
Page,7,training
Paint,13,training
Paper,6,training
Park,10,training
Peace,9,training
Pen,7,training
Pencil,8,training
Photograph,9,training
Player,12,training
Pleased,1,training
Price,10,training
Queen,13,training
Race (ethnicity),3,training
Religion,4,training
Restaurant,9,training
Ring,10,training
School,9,training
Science,6,training
Season,7,training
Second,10,training
Sign,5,training
Soap,9,training
Sport,4,training
Spring,7,training
Store or Shop,9,training
Street or Road,7,training
Summer,5,training
Sunday,5,training
Table,9,training
Team,8,training
Technology,10,training
Telephone,7,training
Temple,10,training
Time,8,training
Tomorrow,2,training
Tool,11,training
Train Station,2,training
Ugly,3,training
University,11,training
War,7,training
Week,10,training
Window,12,training
Winter,6,training
Year,8,training
Yesterday,11,training
alive,2,training
bad,11,training
big large,11,training
cheap,2,training
clean,1,training
cold,14,training
cool,8,training
curved,2,training
dead,4,training
deep,4,training
dirty,2,training
dry,12,training
expensive,5,training
famous,5,training
fast,9,training
female,2,training
flat,3,training
good,8,training
happy,13,training
hard,5,training
he,10,training
healthy,10,training
heavy,4,training
high,3,training
hot,10,training
it,10,training
light,2,training
long,11,training
loose,3,training
loud,10,training
low,5,training
male,3,training
narrow,13,training
new,6,training
old,6,training
poor,4,training
quiet,16,training
rich,7,training
sad,5,training
shallow,3,training
she,12,training
short,8,training
sick,13,training
slow,9,training
small little,8,training
soft,4,training
strong,3,training
tall,14,training
they,11,training
thick,4,training
thin,1,training
tight,4,training
warm,6,training
we,9,training
weak,5,training
wet,10,training
wide,9,training
you,10,training
you (plural),13,training
young,10,training
Adult,5,testing
Afternoon,3,testing
Alright,4,testing
Attack,2,testing
Ball,3,testing
Bank,4,testing
Bathroom,2,testing
Bed,2,testing
Bedroom,3,testing
Bill,1,testing
Book,2,testing
Box,1,testing
Card,3,testing
Chair,3,testing
Child,3,testing
City,6,testing
Court,3,testing
Crowd,6,testing
Door,4,testing
Dream,2,testing
Election,2,testing
Energy,2,testing
Evening,4,testing
Ex. Monsoon,1,testing
Fall,3,testing
Friend,3,testing
Gift,1,testing
God,1,testing
Ground,3,testing
Gun,1,testing
Hello,5,testing
Hospital,5,testing
Hour,4,testing
House,2,testing
How are you,5,testing
I,4,testing
India,1,testing
Key,2,testing
Kitchen,2,testing
Letter,6,testing
Library,5,testing
Location,5,testing
Lock,2,testing
Market,2,testing
Marriage,2,testing
Medicine,2,testing
Month,3,testing
Nice,1,testing
Night,2,testing
Office,4,testing
